/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_S23 on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970150, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 78.920000 * LONGITUDE: -21.450000
	DATE/TIME START: 2016-08-14T00:00:00 * DATE/TIME END: 2020-11-22T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_S23 (S23) * LATITUDE: 78.920000 * LONGITUDE: -21.450000 * DATE/TIME START: 2016-08-14T00:00:00 * DATE/TIME END: 2020-11-22T00:00:00 * ELEVATION: 142.0 m * LOCATION: Zachariae Isstrøm, Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: IMAU
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Wire length [m] (Wire length) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: length of ablation draw wire (z_adw)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_adw)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from draw wire (dz_adw)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	38815 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s]	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	Wire length [m] (length of ablation draw wire ...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_adw))	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from draw wire (dz_adw))	Height change [m] (daily, from sonic Height rang...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2018-08-22	0.975	1.020	3.948	3.952	95.631	94.536	0.554	0.579	989.812	96.838	33.404	297.914	316.272	1.951	0.511	-6.751	3.156	0.139	-0.243	50.149	3.167	2.169	916.000			-0.085	40.787	0.012	-0.000	0.325	-0.020	-0.085	18	24
2	10	2018-08-23	0.207	0.127	3.618	3.624	93.394	93.695	0.761	0.798	994.977	77.458	27.519	302.196	316.086	0.412	-2.761	-7.260	3.149	0.119	-0.278	35.460	3.149	2.150	916.000	70.033	353.777	0.000	26.441	0.007	0.000	0.371	-0.020	0.100	16	22
2	10	2018-08-24	0.921	1.116	3.499	3.539	86.128	84.926	1.386	1.646	1000.143	134.131	80.446	287.265	313.120	8.305	-2.496	1.462	3.110	-0.609	-0.078	27.700	3.119	2.140	400.263		15.179	0.000	35.102	0.023	0.000	0.295	0.000	0.010	14	21
2	10	2018-08-25	-0.050	-0.170	3.165	3.149	83.086	82.985	1.657	2.026	993.870	154.375	81.165	246.828	308.553	8.307	-6.523	5.061	3.151	-1.603	-0.826	13.564	3.150	2.133	916.000	69.593	70.052	0.000	18.330	0.005	0.000	-0.257	-0.020	0.020	16	23
2	10	2018-08-26	-1.585	-1.339	2.834	2.894	83.902	82.687	2.242	2.808	990.688	156.392	86.220	229.083	302.313	11.358	-7.629	0.619	3.106	-2.648	-2.582	10.691	3.071	2.120	400.214			-0.010	1.289	0.001	0.001	-0.805	0.000	-0.010	20	24
2	10	2018-08-27	-2.235	-1.713	2.628	2.764	81.889	81.139	1.280	1.126	991.217	154.343	85.083	226.848	298.920	4.339	-2.650	2.097	3.087	-3.244	-2.433	11.456	3.094	2.118	400.241			0.000	0.974	0.001	0.000	-1.551	-0.020	0.000	13	23
2	10	2018-08-28	-2.260	-1.976	2.537	2.616	79.308	78.261	1.117	1.198	990.792	139.374	78.830	227.681	297.588	5.572	-3.305	2.730	3.112	-3.712	-3.500	5.314	3.137	2.100	400.236			-0.060	-4.367	-0.003	0.000	-1.570	0.000	-0.060	19	24
2	10	2018-08-29	-2.237	-2.169	2.326	2.369	72.671	71.999	2.326	2.733	990.239	140.039	79.902	224.506	297.454	12.703	-12.955	0.948	3.067	-3.912	-4.695	0.000	3.025	2.100	400.171		44.882	0.000	-12.115	-0.008	0.001	-1.924	0.000	0.030	16	23
2	10	2018-08-30	-3.373	-3.161	2.284	2.345	77.397	75.607	2.332	2.650	983.636	144.829	83.723	220.207	294.497	10.461	-10.159	2.445	3.074	-4.566	-5.443	0.000	3.102	2.100	400.080			0.000	0.000	0.000	0.001	-2.171	0.000	0.005	16	22
2	10	2018-08-31	-3.370	-3.465	2.283	2.326	78.084	77.614	2.398	2.343	984.886	121.351	70.008	229.148	296.119	6.655	-11.426	1.016	3.087	-4.204	-4.794	0.000		2.100	400.233			0.000	0.000	0.000	0.001	-2.814	0.000		13	22
2	10	2018-09-01	-2.264	-1.894	2.558	2.649	79.860	78.856	2.805	3.831	990.614	69.356	35.594	280.148	303.142	5.983	-21.919	-9.576	3.103	-2.284	-2.429	0.000		2.100	400.253			0.000	-14.745	-0.010	0.002	-1.116	0.000		11	22
2	10	2018-09-02	-0.311	-0.315	3.353	3.358	89.255	89.190	7.157	8.875	989.217	62.390	33.151	305.808	313.024	7.229	-23.495	-21.820	3.145	-0.596	-1.078	0.736	3.149	2.100	916.000		546.089	0.000	-16.064	-0.005	0.001	-0.056	0.000	0.155	12	23
2	10	2018-09-03	-0.876	-0.716	3.148	3.196	87.578	87.234	2.996	3.871	990.478	108.383	60.702	273.793	309.288	3.756	-10.358	-0.188	3.178	-1.195	-0.705	7.568	3.183	2.100	400.137			-0.085	5.395	0.003	0.001	-0.194	0.000	-0.085	14	23
2	10	2018-09-04	-3.880	-3.258	2.568	2.724	91.293	89.543	2.350	3.153	994.925	54.473	33.432	269.920	298.248	-1.472	-9.075	0.691	3.126	-3.193	-3.746	0.000	3.127	2.100	400.097			-0.015	-17.145	-0.011	0.001	-1.762	0.000	-0.015	11	20
2	10	2018-09-05	-2.548	-2.493	2.309	2.320	74.972	73.219	3.455	4.322	1002.000	114.313	94.043	239.508	294.449	27.899	-15.353	7.238	3.140	-4.607	-5.114	0.000		2.100	400.159			0.000	0.000	0.000	0.001	-2.164	0.000		12	22
2	10	2018-09-06	-5.476	-5.665	1.737	1.718	72.287	68.749	2.467	3.658	1000.810	101.820	79.540	216.432	281.522	24.523	-14.587	18.563	3.154	-7.661	-8.176	0.000		2.100	400.213			0.000	0.000	0.000	0.001	-6.447	0.000		8	21
2	10	2018-09-07	-4.934	-5.309	1.984	1.999	78.544	77.695	1.466	1.445	999.818	99.481	71.035	229.808	283.490	10.048	-2.854	8.520	3.161	-7.455	-8.162	0.000	3.178	2.100	400.245			-0.025	0.000	0.000	0.000	-4.583	0.000	-0.025	12	22
2	10	2018-09-08	-4.005	-3.224	2.199	2.274	80.925	75.434	2.219	3.379	993.357	88.083	66.607	248.150	287.497	26.694	-12.104	-3.833	3.139	-5.707	-5.932	0.000	3.131	2.100	400.236			0.000	0.000	0.000	0.001	-2.898	0.000	0.010	14	21
2	10	2018-09-09	-5.607	-5.633	2.155	2.173	90.731	86.805	0.667	0.837	998.175	74.916	57.313	247.032	283.776	-0.315	-2.879	3.215	3.151	-6.959	-7.891	0.000	3.173	2.100	400.224			0.000	0.000	0.000	0.000	-4.539	0.000	0.045	11	20
2	10	2018-09-10	-7.498	-7.413	1.964	1.998	96.941	90.950	0.302	0.367	998.043	69.984	62.644	254.200	278.486	-0.632	-1.571	13.433	3.140	-8.196	-9.341	0.000	3.151	2.100	400.115			0.000	0.000	0.000	0.000	-5.434	0.000	0.015	13	23
2	10	2018-09-11	-6.397	-6.426	1.922	1.927	86.606	81.462	1.087	1.170	999.350	92.493	72.296	247.735	280.918	4.732	-2.951	2.073	3.148	-7.787	-8.262	0.000	3.142	2.100	400.144			0.000	0.000	0.000	0.000	-5.849	0.000	0.000	10	20
2	10	2018-09-12	-4.414	-2.899	2.144	2.373	80.948	76.784	2.586	3.250	1000.682	73.560	54.033	248.204	288.895	16.329	-12.307	-16.589	3.159	-4.372	-5.411	0.000		2.100	400.140			0.000	0.000	0.000	0.001	-2.661	0.000		7	22
2	10	2018-09-13	-4.096	-3.770	2.342	2.374	86.244	82.177	1.571	2.156	999.938	49.036	36.483	277.002	295.272	7.722	-7.772	-6.410	3.158	-4.620	-5.639	0.000	3.137	2.100	400.126			-0.050	0.000	0.000	0.001	-2.951	0.000	-0.050	12	24
2	10	2018-09-14	-4.841	-4.831	2.200	2.226	86.419	83.330	1.061	1.409	998.386	47.063	29.574	280.740	293.872	-0.639	-8.522	-0.764	3.151	-4.841	-5.275	0.000		2.100	400.258			0.000	0.000	0.000	0.001	-3.834	0.000		18	22
2	10	2018-09-15	-8.800	-8.347	1.670	1.783	92.408	87.399	1.163	1.057	996.975	52.016	35.378	227.847	273.659	0.073	-2.672	9.512	3.141	-9.018	-9.853	0.000	3.143	2.100	400.280			0.000	0.000	0.000	0.000	-7.653	0.000	0.010	7	20
2	10	2018-09-16	-7.881	-7.501	1.734	1.804	88.599	82.820	1.367	1.613	1002.143	39.577	25.394	271.644	282.942	-4.410	-10.312	-0.167	3.137	-6.954	-7.492	0.000	3.070	2.100	400.095			0.000	0.000	0.000	0.001	-5.853	0.000	0.000	13	21
2	10	2018-09-17	-8.857	-8.682	1.717	1.771	96.032	89.513	1.714	1.612	1002.714	41.787	26.825	273.150	281.980	-10.119	-9.562	6.070	3.170	-7.487	-7.989	0.000	3.170	2.100	400.103			0.000	0.000	0.000	0.001	-6.243	0.000	0.000	9	21
2	10	2018-09-18	-11.330	-11.311	1.297	1.283	90.601	80.105	2.050	2.318	1004.175	65.963	53.105	222.591	266.783	1.921	-7.190	16.567	3.163	-11.677	-13.133	0.000	3.149	2.100	400.302			-0.150	0.000	0.000	0.001	-9.550	0.000	-0.150	10	20
2	10	2018-09-19	-10.711	-10.477	1.149	1.190	76.155	69.628	2.728	3.337	1006.556	59.896	47.955	202.609	263.642	13.885	-11.756	7.371	3.058	-11.706	-13.666	0.000	3.053	2.100	400.165			-0.170	0.000	0.000	0.001	-11.111	0.000	-0.170	7	18
2	10	2018-09-20	-12.118	-11.663	1.088	1.129	81.498	72.277	2.525	3.375	1003.350	53.682	41.510	200.982	258.889	8.307	-11.516	6.540	3.043	-12.498	-14.446	0.000	3.043	2.100	400.108			0.000	0.000	0.000	0.001	-11.660	0.000	0.010	9	20
2	10	2018-09-21	-9.893	-9.289	1.405	1.495	85.723	79.124	2.719	3.358	1000.738	34.775	23.371	254.561	272.242	-1.111	-13.592	-0.710	3.039	-9.207	-9.967	0.000	3.036	2.100	400.190			0.000	0.000	0.000	0.001	-8.750	0.000	0.000	13	21
2	10	2018-09-22	-9.888	-9.425	1.413	1.524	85.912	81.317	3.125	4.746	998.812	33.129	24.274	239.757	270.068	-0.923	-15.699	3.239	3.037	-9.411	-10.329	0.000	3.037	2.100	400.190			-0.005	0.000	0.000	0.001	-8.529	0.000	-0.005	5	16
2	10	2018-09-23	-11.650	-11.291	1.125	1.153	80.181	71.253	4.250	4.368	995.472	46.358	44.091	186.300	257.809	26.626	-8.328	10.992	3.036	-13.478	-15.469	0.000	3.036	2.100	400.109			0.000	0.000	0.000	0.001	-12.776	0.000	0.010	7	18
2	10	2018-09-24	-11.663	-11.365	1.091	1.139	77.066	69.954	5.600	6.757	985.567	59.282	54.059	187.829	259.448	29.184	-18.573	6.504	3.040	-12.773	-14.339	0.000	3.040	2.100	400.122			0.000	0.000	0.000	0.001	-12.535	0.000	0.010	5	15
2	10	2018-09-25	-13.966	-14.086	0.873	0.862	75.910	65.984	3.256	3.213	984.156	49.280	45.695	182.987	249.315	17.832	-7.713	14.412	3.040	-16.031	-18.387	0.000	3.042	2.100	400.168			-0.015	0.000	0.000	0.001	-15.204	0.000	-0.015	7	16
2	10	2018-09-26	-12.912	-12.903	0.882	0.896	69.793	62.317	4.394	6.141	986.031	49.580	44.614	182.964	252.322	33.153	-19.146	10.953	3.068	-14.742	-16.327	0.000	3.101	2.100	400.101			0.000	0.000	0.000	0.001	-14.330	0.000	0.040	6	16
2	10	2018-09-27	-11.492	-11.317	1.054	1.083	73.288	66.265	3.322	3.448	986.083	31.651	29.815	186.075	255.189	24.573	-7.501	10.574	3.062	-14.149	-16.714	0.000	3.053	2.100	400.165			0.000	0.000	0.000	0.001	-13.379	0.000	0.010	6	18
2	10	2018-09-28	-13.097	-13.431	0.956	0.945	76.872	68.479	2.506	2.834	985.118	36.812	34.967	187.759	250.604	18.689	-5.548	13.567	3.081	-15.502	-18.191	0.000	3.122	2.100	400.164			0.000	0.000	0.000	0.000	-15.015	0.000	0.040	4	17
2	10	2018-09-29	-13.057	-13.083	0.922	0.940	73.881	66.371	2.979	3.860	988.357	19.830	19.610	186.670	250.061	25.494	-9.567	6.201	3.039	-15.304	-17.710	0.000	3.029	2.100	400.221			-0.010	0.000	0.000	0.001	-14.000	0.000	-0.010	5	14
2	10	2018-09-30	-11.179	-11.384	1.105	1.109	75.527	68.994	3.095	4.205	995.929	26.295	26.135	195.016	257.621	27.058	-10.359	4.278	3.034	-13.355	-15.534	0.000	3.033	2.100	400.161			0.000	0.000	0.000	0.001	-12.873	0.000	0.000	6	21
2	10	2018-10-01	-14.554	-13.539	0.989	1.090	90.990	80.708	2.508	3.511	999.154	17.501	12.815	231.308	253.342	-4.428	-10.629	0.942	3.032	-13.275	-14.367	0.000	3.031	2.100	400.113			0.000	0.000	0.000	0.001	-12.246	0.000	0.010	3	13
2	10	2018-10-02	-10.661	-10.301	1.251	1.269	82.380	72.990	2.726	2.432	1004.737	16.617	13.070	262.276	268.283	2.915	-9.937	-2.279	3.039	-10.794	-11.487	0.000	3.046	2.100	400.113			-0.010	0.000	0.000	0.001	-10.041	0.000	-0.010	5	19
2	10	2018-10-03	-11.678	-11.858	1.091	1.097	78.686	71.252	2.696	3.385	1007.413	17.759	20.316	206.767	254.572	22.379	-6.887	11.266	3.040	-14.135	-15.528	0.000	3.043	2.100	400.113			-0.020	0.000	0.000	0.001	-10.034	0.000	-0.020	7	23
2	10	2018-10-04	-10.087	-8.239	1.261	1.518	75.372	73.127	2.532	2.651	999.472	22.476	21.074	226.318	262.458	16.852	-6.141	-10.001	3.051	-10.176	-11.722	0.000	3.089	2.100	400.116			0.000	0.000	0.000	0.000	-7.062	0.000	0.070	4	19
2	10	2018-10-05	-4.021	-4.121	2.325	2.341	84.709	82.437	4.470	5.804	990.881	11.857	8.617	274.512	292.066	19.582	-14.451	-13.634	3.097	-5.242	-6.054	0.000	3.115	2.100	400.115			0.000	0.000	0.000	0.001	-4.181	0.000	0.020	11	21
2	10	2018-10-06	-7.584	-7.722	1.687	1.687	81.496	76.547	6.227	7.568	985.023	12.622	14.008	225.020	276.413	27.357	-19.534	1.588	3.071	-8.979	-10.148	0.000	3.069	2.100	400.115			0.000	0.000	0.000	0.001	-5.091	0.000	0.030	12	22
2	10	2018-10-07	-10.318	-10.287	1.213	1.223	75.848	68.974	3.630	4.548	987.875	10.525	12.922	216.871	264.101	22.850	-14.707	7.289	3.086	-11.862	-13.349	0.000	3.085	2.100	400.115			-0.040	0.000	0.000	0.001	-9.551	0.000	-0.040	9	20
2	10	2018-10-08	-10.355	-10.139	1.202	1.252	75.265	69.601	4.615	4.864	983.600	10.388	10.924	206.071	263.310	26.967	-13.080	6.304	3.100	-11.967	-13.415	0.000	3.101	2.100	400.141			0.000	0.000	0.000	0.001	-11.067	0.000	0.110	7	20
2	10	2018-10-09	-10.515	-10.878	1.163	1.126	73.385	65.738	3.482	4.683	981.294	11.435	8.743	216.754	263.474	24.576	-16.288	8.212	3.114	-12.383	-13.728	0.000	3.109	2.100	400.118			-0.030	0.000	0.000	0.001	-10.276	0.000	-0.030	9	17
2	10	2018-10-10	-14.153	-14.079	0.814	0.836	71.736	63.750	3.600	3.790	981.933	10.465	9.163	184.571	248.705	18.705	-10.363	14.763	3.097	-15.851	-17.972	0.000	3.093	2.100	400.240			-0.090	0.000	0.000	0.001	-15.529	0.000	-0.090	4	15
2	10	2018-10-11	-14.890	-14.938	0.722	0.729	69.103	60.461	4.300	4.967	993.800	20.459	22.725	180.305	245.574	28.973	-14.183	12.632	3.071	-16.714	-18.372	0.000	3.067	2.100	400.241			-0.010	0.000	0.000	0.001	-16.714	0.000	-0.010	1	5
2	10	2018-10-12	-15.095	-15.233	0.839	0.897	82.007	76.147	1.090	0.914	998.000	10.264	6.459	227.115	249.396	0.947	-3.119	5.915	3.059	-15.580	-17.104	0.000	3.093	2.100	400.194			-0.005	0.000	0.000	0.000	-14.376	0.000	-0.005	4	10
2	10	2018-10-13	-9.743	-8.259	1.584	1.817	91.344	86.233	4.323	6.257	983.523	3.007	2.000	285.171	274.917	-3.955	-17.631	-11.705	3.056	-8.030	-8.745	0.000	3.058	2.100	400.195			-0.005	0.000	0.000	0.001	-6.360	0.000	-0.005	11	22
