/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_KPC_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970141, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 79.910800 * LONGITUDE: -24.082800
	DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_KPC_L (KPC_L) * LATITUDE: 79.910800 * LONGITUDE: -24.082800 * DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 370.0 m * LOCATION: Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	150589 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2008-08-31	0.602	0.545	3.117	3.121	76.924	76.593	3.019	3.389	977.133	126.140	73.137	233.903	304.809	13.911	-1.632	3.251	2.531	-2.377	-2.088	6.341	2.533	2.145	18.027	400.263	6.461			0.000	-2.373	-0.002	0.000	-1.111	0.004	0.000	-0.003	24	24
2	10	2008-09-01	-4.541	-4.514	2.654	2.664	99.481	95.312	1.449	1.654	976.884	66.475	41.766	282.455	297.367	-1.094	-2.031	5.236	2.532	-4.047	-2.682	0.446	2.533	2.146	18.027	400.262				-0.001	0.000	0.000	0.000	-2.505	-0.001	0.004	-0.004	24	24
2	10	2008-09-02	-5.178	-5.170	2.478	2.483	97.931	93.211	2.685	3.052	973.986	68.152	46.723	271.636	292.817	-0.029	-3.476	5.789	2.532	-5.077	-4.597	0.000	2.530	2.149	18.023	400.281				-0.002	0.000	0.000	0.000	-4.404	-0.002	0.002	0.004	24	24
2	10	2008-09-03	-4.869	-4.881	2.531	2.533	96.668	92.268	3.280	3.713	966.067	72.313	46.242	259.052	290.495	6.047	-0.927	5.129	2.532	-5.611	-5.129	0.000	2.530	2.149	18.019	400.259				0.000	0.000	0.000	0.000	-4.729	0.005	-0.003	-0.022	24	24
2	10	2008-09-04	-0.773	-0.837	2.737	2.744	73.430	72.703	7.088	8.022	955.482	80.973	47.735	249.734	298.362	39.500	-12.363	-0.837	2.533	-3.842	-3.605	3.696	2.537	2.148	18.017	400.259				-0.000	10.910	0.007	0.001	-1.085	-0.000	-0.003	0.006	24	24
2	10	2008-09-05	-0.671	-0.696	3.243	3.247	86.438	86.081	3.506	3.959	956.862	37.136	21.505	298.453	306.291	10.401	-4.093	0.214	2.533	-2.045	-1.029	1.122	2.533	2.145	18.017	400.258				-0.001	14.314	0.009	0.000	-1.613	-0.001	-0.001	-0.006	24	24
2	10	2008-09-06	-2.451	-2.465	3.118	3.118	95.754	93.616	2.473	2.794	954.858	74.869	45.679	288.306	300.647	3.975	-0.939	4.257	2.534	-3.304	-1.693	1.330	2.535	2.146	18.012	400.194				0.000	0.000	0.000	0.000	-2.500	0.007	0.003	-0.002	24	24
2	10	2008-09-07	-5.257	-5.272	2.320	2.325	90.501	86.219	5.531	6.269	955.533	61.416	37.417	259.837	288.322	9.244	-5.985	8.383	2.538	-6.113	-5.813	0.000	2.539	2.148	18.011	400.192				-0.001	0.000	0.000	0.000	-4.344	-0.001	0.001	0.004	24	24
2	10	2008-09-08	-4.832	-4.853	2.390	2.394	89.864	85.968	4.410	4.991	956.182	55.492	35.675	264.040	288.892	8.959	-3.871	5.560	2.538	-5.988	-5.639	0.000	2.537	2.148	18.013	400.197				0.000	0.000	0.000	0.000	-4.390	0.001	-0.001	0.005	24	24
2	10	2008-09-09	-4.205	-4.279	1.877	1.884	67.993	65.791	5.503	6.208	967.444	91.586	58.428	210.165	280.979	34.295	-8.633	6.110	2.539	-7.833	-8.218	0.000	2.539	2.148	18.022	400.171				0.000	0.000	0.000	0.001	-6.579	0.003	-0.001	0.009	24	24
2	10	2008-09-10	-4.728	-4.786	1.971	1.977	74.612	71.694	4.730	5.338	968.265	62.023	37.934	232.700	282.030	21.978	-6.863	5.190	2.540	-7.589	-7.896	0.000	2.541	2.148	18.025	400.173				0.000	0.000	0.000	0.001	-5.358	0.006	0.008	-0.003	24	24
2	10	2008-09-11	-2.159	-2.249	2.270	2.272	69.470	68.466	2.680	2.985	969.500	84.353	52.325	221.274	285.490	17.700	-0.937	3.016	2.540	-6.778	-7.684	0.000	2.540	2.149	18.026	400.183				-0.005	0.000	0.000	0.000	-5.081	-0.005	-0.005	0.008	24	24
2	10	2008-09-12	-4.796	-4.844	2.179	2.182	82.788	79.348	5.741	6.488	967.227	55.490	35.374	243.553	283.673	22.354	-5.728	3.178	2.541	-7.205	-7.673	0.000	2.542	2.148	18.020	400.179				0.000	0.000	0.000	0.000	-5.467	0.003	0.000	-0.009	24	24
2	10	2008-09-13	-2.020	-2.070	2.967	2.964	88.785	87.209	3.977	4.487	958.378	55.531	39.062	260.108	295.315	14.454	2.106	0.436	2.541	-4.511	-4.760	0.000	2.541	2.148	18.015	400.163				0.000	0.000	0.000	-0.000	-3.228	0.000	0.002	-0.003	24	24
2	10	2008-09-14	-2.844	-2.911	2.335	2.339	75.457	73.730	2.950	3.312	963.505	47.485	34.135	241.797	287.720	15.351	-2.169	4.626	2.541	-6.259	-7.618	0.000	2.539	2.149	18.019	400.165				0.000	0.000	0.000	0.000	-4.515	0.001	-0.001	0.002	24	24
2	10	2008-09-15	-6.898	-6.924	2.189	2.187	98.528	92.172	2.069	2.327	957.246	56.331	44.100	253.535	278.894	3.636	0.049	8.934	2.541	-8.326	-8.513	0.000	2.541	2.148	18.013	400.165				0.000	0.000	0.000	-0.000	-6.620	0.003	0.001	-0.010	24	24
2	10	2008-09-16	-7.489	-7.516	2.074	2.073	98.169	91.327	5.183	5.864	955.488	43.644	36.514	251.696	276.495	12.784	0.637	5.413	2.542	-8.897	-8.971	0.000	2.542	2.149	18.012	400.165				-0.001	0.000	0.000	-0.000	-7.714	-0.001	0.000	0.006	24	24
2	10	2008-09-17	-5.756	-5.782	2.174	2.177	89.399	84.744	2.771	3.126	963.358	29.327	22.904	270.555	283.949	6.855	-2.460	2.160	2.542	-7.131	-7.089	0.000	2.542	2.148	18.021	400.168				0.000	0.000	0.000	0.000	-6.283	0.000	-0.000	0.017	24	24
2	10	2008-09-18	-5.437	-5.453	2.436	2.437	96.894	91.981	5.980	6.777	959.792	29.732	23.531	286.746	287.145	11.058	-1.201	1.011	2.537	-6.387	-5.691	0.000	2.512	2.085	18.020	400.151				-0.125	0.000	0.000	0.000	-4.983	-0.125	-0.017	-0.009	24	24
2	10	2008-09-19	-2.200	-2.220	3.210	3.209	95.843	93.918	11.714	13.299	947.897	25.924	21.317	298.427	300.501	23.941	3.894	-3.388	2.530	-3.337	-2.644	0.000	2.519	2.036	18.009	400.233				0.000	0.000	0.000	-0.000	-2.750	0.086	0.053	0.005	24	24
2	10	2008-09-20	-2.085	-2.102	3.289	3.287	97.324	95.448	10.939	12.429	949.371	31.215	25.693	296.641	301.650	20.050	4.940	0.853	2.510	-3.079	-2.377	0.000	2.491	1.892	18.010	400.189				-0.065	0.000	0.000	-0.000	-2.532	-0.065		0.000	24	24
2	10	2008-09-21	-4.945	-4.964	2.548	2.548	96.583	92.138	9.310	10.586	956.347	34.825	28.697	270.560	288.531	19.653	0.348	6.016	2.485	-6.069	-5.580	0.000	2.483	1.824	18.013	400.195				0.000	0.000	0.000	-0.000	-4.492	0.004	0.026	0.010	24	24
2	10	2008-09-22	-7.156	-7.200	1.838	1.840	83.003	77.855	7.358	8.350	962.124	36.648	30.248	231.551	273.867	30.550	-4.266	11.717	2.484	-9.563	-9.444	0.000	2.484	1.837	18.022	400.158				0.000	0.000	0.000	0.000	-6.185	0.005	0.007	0.005	24	24
2	10	2008-09-23	-8.940	-8.990	1.418	1.423	77.147	71.116	6.631	7.518	968.491	37.296	30.421	225.203	265.467	32.783	-7.646	6.810	2.488	-11.578	-11.611	0.000	2.490	1.842	18.027	400.239				0.000	0.000	0.000	0.001	-10.056	0.011	0.003	0.003	24	24
2	10	2008-09-24	-10.275	-10.312	1.301	1.306	80.316	73.023	5.153	5.835	979.028	31.858	25.574	233.644	262.750	19.276	-7.074	8.809	2.500	-12.254	-12.285	0.000	2.508	1.847	18.034	400.108				0.000	0.000	0.000	0.001	-10.924	0.007	0.004	0.002	24	24
2	10	2008-09-25	-11.689	-11.708	1.380	1.382	95.884	85.703	3.275	3.700	974.494	24.940	19.350	246.544	260.566	6.987	-1.835	7.161	2.504	-12.795	-12.506	0.000	2.506	1.849	18.034	400.167				-0.003	0.000	0.000	0.000	-11.244	-0.003	-0.011	-0.014	24	24
2	10	2008-09-26	-9.115	-10.119	1.603	1.625	98.354	87.961	13.069	10.871	964.307	7.345	5.122	270.934	272.648	14.057	-6.488	-3.153	2.482	-10.769	-10.605	0.000	2.416	1.801	19.848	400.192				0.000	0.000	0.000	0.000	-8.644		-0.161		12	24
2	10	2008-09-27	-8.001				94.928		10.583			18.049	13.720	268.633	275.767				2.406				2.329	1.796	21.194	400.223				0.000	0.000	0.000			0.152	0.108	0.033	0	24
2	10	2008-09-28	-9.003				91.454		7.723			22.428	18.814	254.869	270.783				2.405				2.406	1.845	21.231	400.114				0.000	0.000	0.000			0.028	0.038	0.033	0	24
2	10	2008-09-29	-11.120				88.893		4.976			16.544	13.893	244.751	261.430				2.413				2.413	1.866	21.288	400.217				0.000	0.000	0.000			0.002	0.002	0.072	0	24
2	10	2008-09-30	-11.962				80.521		5.094			18.655	15.707	228.138	255.546				2.416				2.416	1.868	21.340	400.181				0.000	0.000	0.000			0.006	-0.001	0.044	0	24
2	10	2008-10-01	-12.277				82.660		3.895			12.130	10.530	232.612	254.920				2.418				2.419	1.874	21.378	400.145				-0.003	0.000	0.000			-0.003	0.007	0.011	0	24
2	10	2008-10-02	-14.891				74.770		6.330			22.253	20.082	174.327	239.061				2.423				2.425	1.876	21.405	400.214				0.000	0.000	0.000			0.009	0.000	0.027	0	24
2	10	2008-10-03	-11.310				71.375		6.568			16.287	14.277	199.411	251.801				2.430				2.431	1.875	21.336	400.149				0.000	0.000	0.000			0.004	-0.000	-0.154	0	24
2	10	2008-10-04	-11.447				73.758		9.568			13.849	11.720	188.715	253.677				2.432				2.432	1.873	21.200	400.150				0.000	0.000	0.000			0.000	-0.003	-0.050	0	24
2	10	2008-10-05	-14.722				80.299		4.145			12.443	10.440	201.650	242.500				2.433				2.433	1.873	21.224	400.149				-0.001	0.000	0.000			-0.001	-0.002	0.068	0	24
2	10	2008-10-06	-14.869				95.410		4.406			7.715	6.774	243.381	249.478				2.434				2.434	1.872	21.301	400.104				0.000	0.000	0.000			0.003	0.001	0.032	0	24
2	10	2008-10-07	-19.816				84.106		8.013			12.925	12.383	176.441	226.895				2.437				2.437	1.874	21.264	400.083				0.000	0.000	0.000			0.003	0.002	-0.022	0	24
2	10	2008-10-08	-15.448				75.031		3.441			12.608	12.024	196.871	234.084				2.438				2.439	1.875	21.188	400.129				0.000	0.000	0.000			0.003	0.002	-0.113	0	24
2	10	2008-10-09	-3.542				66.128		7.720			5.765	5.111	245.118	282.061				2.441				2.445	1.876	21.180	400.112				0.000	0.000	0.000			0.002	0.003	0.046	0	24
2	10	2008-10-10	-9.771				84.384		4.023			4.592	3.947	260.558	266.380				2.439				2.409	1.849	21.169	400.256				-0.066	0.000	0.000			-0.066	-0.004	-0.017	0	24
2	10	2008-10-11	-11.971				90.093		6.988			3.766	3.420	232.415	256.946				2.412				2.408	1.805	21.240	400.139				0.000	0.000	0.000			0.061	-0.120	0.089	0	24
2	10	2008-10-12	-12.940				97.159		1.990			4.150	4.085	253.833	253.691				2.391				2.370	1.741	21.272	400.231				-0.064	0.000	0.000			-0.064	-0.041	-0.032	0	24
2	10	2008-10-13	-16.660				89.188		8.229			4.812	4.647	210.444	239.065				2.382				2.397	1.813	21.202	400.202				0.000	0.000	0.000			0.029	0.176	-0.056	0	24
2	10	2008-10-14	-17.734				90.136		12.389			3.915	3.496	174.984	235.023				2.397				2.372	1.852	21.177	400.140				0.000	0.000	0.000			0.093		-0.044	0	24
2	10	2008-10-15	-18.047				82.879		10.754			3.869	3.507	168.524	231.509				2.427				2.433	1.755	21.120	400.087				0.000	0.000	0.000			0.004		-0.065	0	24
2	10	2008-10-16	-19.634				78.475		8.797			2.251	2.009	154.911	223.711				2.447				2.449	1.887	21.118	400.101				-0.001	0.000	0.000			-0.001	0.040	0.031	0	24
2	10	2008-10-17	-23.381				77.461		6.129			2.454	2.214	149.860	210.098				2.449				2.448	1.892	21.170	400.101				-0.003	0.000	0.000			-0.003	-0.003	0.088	0	24
2	10	2008-10-18	-24.806				75.656		4.709			1.659	1.597	142.442	202.299				2.449				2.450	1.893	21.218	400.101				-0.002	0.000	0.000			-0.002	0.001	0.001	0	24
2	10	2008-10-19	-21.439				68.101		6.124			1.287	1.199	146.327	211.229				2.449				2.450	1.895	21.195	400.101				0.000	0.000	0.000			0.000	0.001	-0.046	0	24
2	10	2008-10-20	-21.074				62.288		5.115			1.140	1.118	143.293	210.772				2.449				2.449	1.894	21.163	400.101				0.000	0.000	0.000			0.001	0.002	-0.020	0	24
2	10	2008-10-21	-20.006				67.406		5.577			1.086	1.030	149.063	215.027				2.449				2.449	1.895	21.140	400.101				0.000	0.000	0.000			0.002	0.003	0.024	0	24
2	10	2008-10-22	-18.987				77.940		10.752			0.643	0.451	151.771	224.923				2.448				2.448	1.897	21.194	400.101				-0.002	0.000	0.000			-0.002	0.001	0.034	0	24
2	10	2008-10-23	-21.251				75.924		9.316			0.408	0.261	147.038	217.329				2.448				2.448	1.898	21.238	400.101				-0.001	0.000	0.000			-0.001	-0.002	0.066	0	24
2	10	2008-10-24	-20.692				70.489		7.904			0.306	0.192	151.784	217.539				2.448				2.448	1.897	21.272	400.101				0.000	0.000	0.000			0.001	0.002	-0.011	0	24
2	10	2008-10-25	-20.972				74.077		7.895			0.375	0.252	151.173	216.755				2.448				2.449	1.897	21.235	400.101				-0.000	0.000	0.000			-0.000	-0.001	-0.021	0	24
2	10	2008-10-26	-21.467				90.129		7.464			0.278	0.163	180.986	219.640				2.448				2.448	1.897	21.311	400.101				-0.001	0.000	0.000			-0.001	-0.004	0.131	0	24
2	10	2008-10-27	-19.720				74.784		8.807			0.082	0.060	165.902	223.528				2.448				2.448	1.898	21.387	400.101				0.000	0.000	0.000			0.002	0.006	-0.051	0	24
2	10	2008-10-28	-23.445				63.424		2.913			0.101	0.172	142.365	200.424				2.450				2.451	1.899	21.273	400.079				0.000	0.000	0.000			0.003	0.000	-0.089	0	24
2	10	2008-10-29	-25.288				73.811		2.659			0.089	0.254	143.888	195.452				2.450				2.451	1.899	21.262	400.079				-0.002	0.000	0.000			-0.002	-0.001	0.074	0	24
2	10	2008-10-30	-20.186				87.041		3.644			0.166	0.327	178.893	214.608				2.449				2.449	1.896	21.270	400.080				-0.004	0.000	0.000			-0.004	-0.005	-0.177	0	24
