/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_TAS_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970155, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 65.640200 * LONGITUDE: -38.898700
	DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_TAS_L (TAS_L) * LATITUDE: 65.640200 * LONGITUDE: -38.898700 * DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 250.0 m * LOCATION: East Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	128721 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2007-10-10	-0.152	-0.165	3.516	3.521	92.274	91.993	1.133	1.419	982.430	25.729	35.164	311.396	312.181	3.584	-2.868	-0.094	2.619	-0.752	-0.643	0.000	0.838	2.641		400.199				-0.092	-9.598	-0.006	0.000	0.211	-0.092	-0.066		24	24
2	10	2007-10-11	-0.383	-0.442	3.333	3.329	88.641	88.505	2.221	2.784	980.643	36.019	50.873	293.605	302.866	21.347	1.236	5.910	2.612	-2.836	-1.622	0.000	0.789	2.607		400.189				-0.007	4.377	0.003	-0.000	-0.470	-0.007	-0.001		24	24
2	10	2007-10-12	3.051	2.968	3.750	3.753	75.276	73.631	3.130	3.942	958.730	19.328	18.452	317.073	316.744	41.808	-3.241	-1.794	2.610	0.231	-0.456	43.914	0.805	2.618		400.215	98.170	88.578		0.000	37.978	0.025	0.000	1.726	0.064	0.058		24	24
2	10	2007-10-13	2.145	2.096	4.297	4.288	93.242	91.682	2.244	2.845	958.133	24.643	17.162	316.886	318.933	24.368	6.778	0.000	2.618	0.710	-0.022	40.653	0.874	2.677		400.197	37.928	25.242		0.000	36.580	0.024	-0.001	1.597	0.024	0.016		24	24
2	10	2007-10-14	-1.184	-1.211	2.755	2.769	76.812	76.493	3.245	4.175	969.519	36.859	24.750	288.849	304.383	18.516	-20.994	14.149	2.627	-2.477	-2.148	0.015	0.873	2.677		400.199		3.715		0.000	8.248	0.005	0.002	-0.104	0.000	0.004		24	24
2	10	2007-10-15	-3.298	-3.382	1.905	1.914	64.403	62.819	9.089	11.725	970.206	97.203	61.128	223.817	284.094	87.668	-44.479	27.621	2.630	-7.129	-6.040	0.000	0.881	2.661		400.158				0.000	0.000	0.000	0.003	-4.112	0.015	-0.128		24	24
2	10	2007-10-16	-3.484	-3.566	1.737	1.750	59.448	58.215	5.181	6.676	975.293	50.692	29.388	206.699	283.842	70.710	-31.646	21.108	2.633	-7.161	-6.953	0.000	0.890	2.680		400.128				0.000	0.000	0.000	0.002	-5.653	0.002	-0.003		24	24
2	10	2007-10-17	-0.299	-0.354	2.873	2.883	75.037	74.435	2.958	3.784	981.527	19.810	10.985	289.289	303.907	27.581	-10.743	-15.315	2.636	-2.609	-2.705	0.366	0.889	2.680		400.118				-0.000	-4.269	-0.003	0.001	-0.307	-0.000	-0.000		24	24
2	10	2007-10-18	1.876	1.820	3.839	3.838	85.112	83.990	2.630	3.343	969.297	8.532	5.008	314.974	316.279	27.729	-0.534	-4.807	2.640	0.132	-0.567	30.855	0.890	2.678		400.122	5.815			0.000	24.607	0.016	0.000	1.455	0.004	-0.002		24	24
2	10	2007-10-19	1.511	1.468	4.292	4.282	97.108	95.841	0.918	1.126	961.916	28.819	19.672	319.616	319.191	4.951	2.761	0.000	2.643	0.765	0.000	20.839	0.869	2.674		400.130				-0.027	17.284	0.011	-0.000	1.668	-0.027	-0.000		24	24
2	10	2007-10-20	0.865	0.843	4.070	4.066	96.327	95.669	1.111	1.385	960.166	28.557	21.420	317.601	316.770	4.532	1.501	2.221	2.646	0.244	-0.004	14.463	0.864	2.677		400.125	1.724			0.000	16.221	0.010	-0.000	1.177	0.001	0.001		24	24
2	10	2007-10-21	-0.458	-0.482	3.252	3.260	85.114	84.932	2.601	3.339	958.119	22.542	20.461	307.313	308.683	10.912	-10.019	7.644	2.636	-1.519	-1.168	0.000	0.852	2.663		400.250				-0.021	9.248	0.006	0.001	-0.861	-0.021	-0.016		24	24
2	10	2007-10-22	-1.728	-1.750	3.131	3.134	90.694	89.376	2.462	3.131	953.306	16.336	19.901	306.013	302.934	9.477	-5.053	3.587	2.552	-2.793	-2.023	0.000	0.774	2.585		400.172				-0.045	7.524	0.005	0.000	-1.664	-0.045	-0.091		24	24
2	10	2007-10-23	-0.319	-0.349	3.633	3.631	91.913	91.690	2.315	2.967	937.751	18.461	20.831	310.927	308.375	11.588	-2.660	0.080	2.490	-1.588	-0.924	0.000	0.766	2.466		400.234				-0.048	9.190	0.006	0.000	-0.692	-0.048	-0.058		24	24
2	10	2007-10-24	-3.149	-3.186	2.628	2.631	83.823	81.659	4.462	5.772	949.891	27.915	24.839	272.576	292.414	34.534	-5.816	15.429	2.492	-5.204	-4.344	0.000	0.786	2.499		400.136	97.383	91.196		0.000	27.385	0.018	0.000	-0.989	0.063	0.059		24	24
2	10	2007-10-25	-7.002	-7.050	1.662	1.667	74.417	69.869	9.064	11.787	946.410	46.319	38.280	214.085	272.834	80.795	-24.138	29.454	2.535	-9.791	-8.957	0.000	0.817	2.525		400.120				0.000	0.000	0.000	0.002	-6.779	0.046	0.050		24	24
2	10	2007-10-26	-3.902	-3.934	2.160	2.170	74.257	71.919	8.159	10.616	943.973	23.920	19.227	266.531	289.828	54.061	-36.836	6.777	2.572	-5.771	-5.610	0.000	0.861	2.585		400.137				-0.002	0.000	0.000	0.003	-3.695	-0.002	0.004		24	24
2	10	2007-10-27	-8.249	-8.260	1.803	1.807	89.946	83.178	12.067	15.678	953.083	39.828	31.911	248.299	275.486	38.461	-23.900	29.626	2.594	-9.163	-8.758	0.000	0.859	2.595		400.149				0.000	0.000	0.000	0.002	-5.398	0.010	0.062		24	24
2	10	2007-10-28	-12.314	-12.474	1.304	1.305	92.339	84.020	17.673	23.870	946.356	35.915	28.725	209.762	257.333	64.250	-17.989	36.060	2.590	-13.606	-12.975	0.000	0.838	2.554		400.201				-0.023	0.000	0.000	0.001	-12.347	-0.023	-0.090		20	24
2	10	2007-10-29	-8.836				74.681		5.788			19.245	15.492	237.924	267.028				2.578				0.851	2.578		400.263				0.000	0.000	0.000			0.002	0.016		0	24
2	10	2007-10-30	-4.456				76.659		4.674			15.581	12.802	278.730	287.977				2.580				0.849	2.567		400.254				-0.014	0.000	0.000			-0.014	-0.027		0	24
2	10	2007-10-31	-10.055				72.064		8.835			41.040	33.337	189.320	259.582				2.581				0.871	2.574		400.243				0.000	0.000	0.000			0.113	0.036		0	24
2	10	2007-11-01	-7.569				64.001		5.080			13.688	10.911	244.733	270.252				2.581				0.919	2.581		400.255				-0.195	0.000	0.000			-0.195	-0.003		0	24
2	10	2007-11-02	-3.640				72.062		3.223			13.374	10.784	271.989	287.620				2.580				0.850	2.576		400.257				-0.029	0.000	0.000			-0.029	-0.055		0	24
2	10	2007-11-03	-1.505				94.080		9.972			15.437	12.659	304.897	306.536				2.565				0.722	2.464		400.256				0.000	0.000	0.000						0	24
2	10	2007-11-04	-8.469				94.120		22.599			17.685	14.501	256.712	274.857				2.529				0.692	2.488		400.245				0.000	0.000	0.000						0	24
2	10	2007-11-05	-5.226				71.746		6.777			10.312	8.405	262.619	283.081				2.515				0.676	2.496		400.246				-0.002	0.000	0.000			-0.002	-0.108		0	24
2	10	2007-11-06	-3.421				91.271		7.440			32.735	26.421	284.685	291.095				2.472				0.629	2.344		400.104				0.000	0.000	0.000			0.061	-0.143		0	24
2	10	2007-11-07	-8.675				87.145		16.718			22.699	17.934	209.716	270.223				2.495				0.680	2.451		400.089				0.000	0.000	0.000			0.145			0	24
2	10	2007-11-08	-4.255				59.545		7.668			5.250	4.076	241.736	280.877				2.542				0.688	2.556		400.224				0.000	0.000	0.000			0.000	-0.005		0	24
2	10	2007-11-09	-3.978				72.716		2.882			10.274	8.006	260.413	282.210				2.556				0.690	2.556		400.200				0.000	0.000	0.000			0.000	-0.003		0	24
2	10	2007-11-10	-5.725				65.462		4.832			24.963	19.378	211.695	269.365				2.555				0.692	2.556		400.200				0.000	0.000	0.000			0.005	0.008		0	24
2	10	2007-11-11	-2.028				86.599		4.729			5.974	4.907	297.918	299.682				2.513				0.684	2.492		400.211				-0.043	0.000	0.000			-0.043	-0.131		0	24
2	10	2007-11-12	-1.544				95.444		2.971			9.474	8.583	303.768	302.955				2.398				0.618	2.393		400.221				-0.029	0.000	0.000			-0.029	-0.019		0	24
2	10	2007-11-13	-4.240				90.304		3.089			6.955	6.362	287.270	289.447				2.388				0.596	2.389		400.143				-0.038	0.000	0.000			-0.038	-0.026		0	24
2	10	2007-11-14	-4.281				86.897		2.386			7.016	6.687	282.917	290.005				2.366				0.567	2.356		400.175				-0.041	0.000	0.000			-0.041	-0.050		0	24
2	10	2007-11-15	-3.541				99.115		0.973			6.106	6.861	297.826	295.912				2.325				0.539	2.327		400.264				-0.013	0.000	0.000			-0.013	-0.014		0	24
2	10	2007-11-16	-5.753				91.692		2.189			4.345	5.619	287.415	282.338				2.307				0.515	2.305		400.221				-0.002	0.000	0.000			-0.002	-0.032		0	24
2	10	2007-11-17	-6.899				59.563		3.911			10.792	11.991	235.384	259.998				2.291				0.587	2.283		400.146				0.000	0.000	0.000			0.019	-0.015		0	24
2	10	2007-11-18	-0.749				68.732		1.631			4.561	4.104	303.334	302.646				2.292				0.594	2.290		400.148				0.000	0.000	0.000			0.011	0.020		0	24
2	10	2007-11-19	0.639				91.768		6.939			6.604	5.383	307.396	313.387				2.312				0.607	2.312		400.175				0.000	0.000	0.000			0.020	0.039		0	24
2	10	2007-11-20	-6.981				78.142		15.893			13.393	10.787	198.003	274.080				2.333				0.621	2.289		400.147				0.000	0.000	0.000			0.003	-0.022		0	24
2	10	2007-11-21	-6.681				58.598		4.675			12.435	9.727	207.413	262.536				2.341				0.625	2.340		400.115				0.000	0.000	0.000			0.006	0.012		0	24
2	10	2007-11-22	-5.651				66.534		3.171			3.785	2.949	248.954	271.983				2.344				0.627	2.345		400.096				-0.004	0.000	0.000			-0.004	-0.002		0	24
2	10	2007-11-23	0.328				75.698		8.031			2.648	2.243	300.071	307.710				2.345				0.627	2.347		400.096				0.000	0.000	0.000			0.008	0.019		0	24
2	10	2007-11-24	-4.003				95.668		4.355			4.293	3.891	292.389	293.932				2.227				0.531	2.174		400.211				0.000	0.000	0.000						0	24
2	10	2007-11-25	-2.838				92.663		4.456			2.192	2.256	298.672	298.575				1.963				0.386	2.016		400.210				0.000	0.000	0.000			0.094	-0.053		0	24
2	10	2007-11-26	-1.587				94.673		4.298			4.164	4.574	303.056	304.710				1.849				0.329	1.799		400.204				0.000	0.000	0.000			0.035			0	24
2	10	2007-11-27	-2.129				85.483		8.180			2.507	2.431	274.195	298.076				1.769					1.776		400.184				0.000	0.000	0.000				-0.034		0	24
2	10	2007-11-28	-0.447				75.277		7.034			2.099	1.854	289.204	304.423				1.776					1.774		400.148				0.000	0.000	0.000				0.009		0	24
2	10	2007-11-29	-2.130				79.525		6.628			2.702	2.368	289.888	298.916				1.795					1.728		400.112				0.000	0.000	0.000				0.035		0	24
2	10	2007-11-30	-3.456				70.262		6.081			2.819	2.503	244.961	282.323				1.843					1.859		400.236				0.000	0.000	0.000				0.022		0	24
2	10	2007-12-01	-9.828				66.666		5.567			7.402	6.787	186.684	251.837				1.870					1.871		400.200				0.000	0.000	0.000				0.010		0	24
2	10	2007-12-02	-10.057				59.983		6.123			6.907	6.345	185.760	251.070				1.883					1.884		400.164				0.000	0.000	0.000				0.009		0	24
2	10	2007-12-03	-10.356				59.474		6.043			6.801	6.260	180.531	248.595				1.894				0.451	1.893		400.164				-0.190	0.000	0.000			-0.190	0.004		0	24
2	10	2007-12-04	-12.295				67.443		7.078			2.320	2.064	181.960	246.331				1.904				0.389	1.905		400.164				0.000	0.000	0.000			0.033	0.013		0	24
2	10	2007-12-05	-5.096				82.354		4.366			1.567	1.303	277.071	284.361				1.907				0.406	1.912		400.137				0.000	0.000	0.000			0.022	-0.005		0	24
2	10	2007-12-06	-3.290				86.284		3.390			1.555	1.321	289.013	291.246				1.904				0.414	1.898		400.251				0.000	0.000	0.000			0.096	0.003		0	24
2	10	2007-12-07	-7.759				83.611		3.214			2.006	1.679	242.143	268.900				1.910				0.442	1.911		400.110				0.000	0.000	0.000			0.002	0.012		0	24
2	10	2007-12-08	-7.725				84.015		2.541			2.079	1.711	261.581	271.137				1.917				0.450	1.918		400.251				0.000	0.000	0.000			0.022	0.001		0	24
2	10	2007-12-09	-8.557				82.406		2.557			1.713	1.392	242.174	263.383				1.919				0.460	1.920		400.141				0.000	0.000	0.000			0.001	0.003		0	24
2	10	2007-12-10	-3.855				89.921		9.710			1.126	0.904	288.952	293.163				1.928				0.476	1.908		400.114				0.000	0.000	0.000			0.004	0.044		0	24
2	10	2007-12-11	-1.518				91.997		14.686			0.921	0.759	286.812	303.692				1.946					1.953		400.124				0.000	0.000	0.000				-0.044		0	24
2	10	2007-12-12	-3.847				92.088		7.657			1.812	1.507	263.473	292.032				1.941				0.526	1.933		400.100				0.000	0.000	0.000			0.002	-0.131		0	24
2	10	2007-12-13	-2.070				92.048		6.753			2.109	1.743	293.225	301.463				1.870				0.524	1.804		400.093				-0.004	0.000	0.000			-0.004	-0.143		0	24
2	10	2007-12-14	-1.308				88.347		14.697			1.234	0.970	271.741	302.580				1.784				0.394	1.744		400.226				0.000	0.000	0.000			0.000			0	24
2	10	2007-12-15	-1.044				94.661		10.228			2.102	1.636	296.069	307.534				1.846				0.471	1.934		400.228				0.000	0.000	0.000			0.000	-0.137		0	24
2	10	2007-12-16	-1.958				83.710		9.278			0.790	0.631	267.197	298.019				1.970					1.829		400.162				0.000	0.000	0.000				-0.019		0	24
2	10	2007-12-17	-1.181				88.403		7.162			2.338	1.943	294.101	305.047				1.971					1.790		400.091				0.000	0.000	0.000				-0.123		0	24
2	10	2007-12-18	-5.627				89.308		3.096			1.009	0.851	269.144	282.310				1.972					1.732		400.222				0.000	0.000	0.000				-0.015		0	24
2	10	2007-12-19	-1.571				88.480		10.076			1.357	1.146	297.981	304.034				1.973					1.811		400.153				0.000	0.000	0.000				0.112		0	24
2	10	2007-12-20	-0.662				95.496		4.568			0.917	0.807	306.665	307.925				1.973					1.791		400.153				0.000	0.000	0.000				-0.117		0	24
2	10	2007-12-21	0.235				87.005		7.378			0.898	0.742	302.106	310.284				1.974					1.775		400.090				0.000	0.000	0.000				0.037		0	24
2	10	2007-12-22	-6.277				77.684		6.547			1.729	1.525	215.822	275.088				1.975					1.762		400.097				0.000	0.000	0.000				0.019		0	24
2	10	2007-12-23	-9.610				65.498		5.466			2.826	2.605	188.596	252.152				1.976					1.770		400.202				0.000	0.000	0.000				-0.013		0	24
